Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: mobilenet-server.default.example.com

Running request counts-based test
2025-03-17 01:11:49.065542

Starting request counts-based load test with 50 stages...
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
[138.750s] Stage 28/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:08 - Status: 200
Image Request sent at 01:14:08 - Status: 200
Image Request sent at 01:14:08 - Status: 200
Image Request sent at 01:14:08 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:09 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 500
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:10 - Status: 200
Image Request sent at 01:14:11 - Status: 500
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 500
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 500
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 500
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 500
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 500
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 500
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:11 - Status: 500
Image Request sent at 01:14:11 - Status: 200
Image Request sent at 01:14:12 - Status: 500
Image Request sent at 01:14:12 - Status: 200
Image Request sent at 01:14:12 - Status: 500
Image Request sent at 01:14:12 - Status: 200
Image Request sent at 01:14:12 - Status: 500
Image Request sent at 01:14:12 - Status: 200
Image Request sent at 01:14:12 - Status: 500
Image Request sent at 01:14:12 - Status: 200
Image Request sent at 01:14:12 - Status: 500
Image Request sent at 01:14:12 - Status: 200
Image Request sent at 01:14:12 - Status: 200
Image Request sent at 01:14:12 - Status: 500
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
[143.773s] Stage 29/50: Setting request rate to 10 requests/second
Sending 10 requests per second for 5.0 seconds
Image Request sent at 01:14:12 - Status: 200
Image Request sent at 01:14:12 - Status: 500
Image Request sent at 01:14:13 - Status: 200
Image Request sent at 01:14:13 - Status: 500
Image Request sent at 01:14:13 - Status: 200
Image Request sent at 01:14:13 - Status: 500
Image Request sent at 01:14:13 - Status: 200
Image Request sent at 01:14:13 - Status: 500
Image Request sent at 01:14:13 - Status: 200
Image Request sent at 01:14:13 - Status: 500
Image Request sent at 01:14:13 - Status: 200
Image Request sent at 01:14:14 - Status: 500
Image Request sent at 01:14:14 - Status: 200
Image Request sent at 01:14:14 - Status: 500
Image Request sent at 01:14:14 - Status: 200
Image Request sent at 01:14:14 - Status: 500
Image Request sent at 01:14:14 - Status: 200
Image Request sent at 01:14:14 - Status: 500
Image Request sent at 01:14:14 - Status: 200
Image Request sent at 01:14:14 - Status: 500
Image Request sent at 01:14:14 - Status: 200
Image Request sent at 01:14:15 - Status: 200
Image Request sent at 01:14:15 - Status: 200
Image Request sent at 01:14:15 - Status: 200
Image Request sent at 01:14:15 - Status: 200
Image Request sent at 01:14:15 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:16 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:17 - Status: 200
Duration of 5.0 seconds reached. Sent 50 requests.
Not waiting for requests to complete. Total: 50 requests over 5.0 seconds
[148.789s] Stage 30/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:14:17 - Status: 200
Image Request sent at 01:14:18 - Status: 200
Image Request sent at 01:14:18 - Status: 200
Image Request sent at 01:14:18 - Status: 200
Image Request sent at 01:14:18 - Status: 200
Image Request sent at 01:14:18 - Status: 200
Image Request sent at 01:14:19 - Status: 200
Image Request sent at 01:14:19 - Status: 200
Image Request sent at 01:14:19 - Status: 200
Image Request sent at 01:14:19 - Status: 200
Image Request sent at 01:14:19 - Status: 200
Image Request sent at 01:14:20 - Status: 200
Image Request sent at 01:14:20 - Status: 200
Image Request sent at 01:14:20 - Status: 200
Image Request sent at 01:14:20 - Status: 200
Image Request sent at 01:14:20 - Status: 200
Image Request sent at 01:14:21 - Status: 200
Image Request sent at 01:14:21 - Status: 200
Image Request sent at 01:14:21 - Status: 200
Image Request sent at 01:14:21 - Status: 200
Image Request sent at 01:14:21 - Status: 200
Image Request sent at 01:14:22 - Status: 200
Image Request sent at 01:14:22 - Status: 200
Image Request sent at 01:14:22 - Status: 200
Image Request sent at 01:14:22 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[153.799s] Stage 31/50: Setting request rate to 8 requests/second
Sending 8 requests per second for 5.0 seconds
Image Request sent at 01:14:22 - Status: 200
Image Request sent at 01:14:23 - Status: 200
Image Request sent at 01:14:23 - Status: 200
Image Request sent at 01:14:23 - Status: 200
Image Request sent at 01:14:23 - Status: 200
Image Request sent at 01:14:23 - Status: 200
Image Request sent at 01:14:23 - Status: 200
Image Request sent at 01:14:23 - Status: 200
Image Request sent at 01:14:23 - Status: 200
Image Request sent at 01:14:24 - Status: 200
Image Request sent at 01:14:24 - Status: 200
Image Request sent at 01:14:24 - Status: 200
Image Request sent at 01:14:24 - Status: 200
Image Request sent at 01:14:24 - Status: 200
Image Request sent at 01:14:24 - Status: 200
Image Request sent at 01:14:24 - Status: 200
Image Request sent at 01:14:24 - Status: 200
Image Request sent at 01:14:25 - Status: 200
Image Request sent at 01:14:25 - Status: 200
Image Request sent at 01:14:25 - Status: 200
Image Request sent at 01:14:25 - Status: 200
Image Request sent at 01:14:25 - Status: 200
Image Request sent at 01:14:25 - Status: 200
Image Request sent at 01:14:25 - Status: 200
Image Request sent at 01:14:25 - Status: 200
Image Request sent at 01:14:26 - Status: 200
Image Request sent at 01:14:26 - Status: 200
Image Request sent at 01:14:26 - Status: 200
Image Request sent at 01:14:26 - Status: 200
Image Request sent at 01:14:26 - Status: 200
Image Request sent at 01:14:26 - Status: 200
Image Request sent at 01:14:26 - Status: 200
Image Request sent at 01:14:26 - Status: 200
Image Request sent at 01:14:27 - Status: 200
Image Request sent at 01:14:27 - Status: 200
Image Request sent at 01:14:27 - Status: 200
Image Request sent at 01:14:27 - Status: 200
Image Request sent at 01:14:27 - Status: 200
Image Request sent at 01:14:27 - Status: 200
Image Request sent at 01:14:27 - Status: 200
Duration of 5.0 seconds reached. Sent 40 requests.
Not waiting for requests to complete. Total: 40 requests over 5.0 seconds
[158.811s] Stage 32/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:14:27 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:28 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:29 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:30 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:31 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:32 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:14:32 - Status: 200
[163.846s] Stage 33/50: Setting request rate to 9 requests/second
Sending 9 requests per second for 5.0 seconds
Image Request sent at 01:14:32 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:33 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:34 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:35 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:36 - Status: 200
Image Request sent at 01:14:37 - Status: 200
Image Request sent at 01:14:37 - Status: 200
Image Request sent at 01:14:37 - Status: 200
Image Request sent at 01:14:37 - Status: 200
Image Request sent at 01:14:37 - Status: 200
Image Request sent at 01:14:37 - Status: 200
Image Request sent at 01:14:37 - Status: 200
Image Request sent at 01:14:37 - Status: 200
Duration of 5.0 seconds reached. Sent 45 requests.
Not waiting for requests to complete. Total: 45 requests over 5.0 seconds
[168.860s] Stage 34/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:38 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:39 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:40 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:41 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Image Request sent at 01:14:42 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:14:42 - Status: 200
[173.899s] Stage 35/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:43 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:44 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:45 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:46 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Image Request sent at 01:14:47 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:14:48 - Status: 200
[178.942s] Stage 36/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:48 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:49 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:50 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:51 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Image Request sent at 01:14:52 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:14:53 - Status: 200
[183.991s] Stage 37/50: Setting request rate to 14 requests/second
Sending 14 requests per second for 5.0 seconds
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:53 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:54 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:55 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:56 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:57 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Duration of 5.0 seconds reached. Sent 70 requests.
Not waiting for requests to complete. Total: 70 requests over 5.0 seconds
