Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 12:57:10.879572

Starting request counts-based load test with 50 stages...
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
[136.784s] Stage 28/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:28 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:29 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:30 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:31 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:59:32 - Status: 200
[141.848s] Stage 29/50: Setting request rate to 10 requests/second
Sending 10 requests per second for 5.0 seconds
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:32 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:33 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:34 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:35 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:36 - Status: 200
Image Request sent at 12:59:37 - Status: 200
Image Request sent at 12:59:37 - Status: 200
Image Request sent at 12:59:37 - Status: 200
Image Request sent at 12:59:37 - Status: 200
Image Request sent at 12:59:37 - Status: 200
Image Request sent at 12:59:37 - Status: 200
Image Request sent at 12:59:37 - Status: 200
Duration of 5.0 seconds reached. Sent 50 requests.
Not waiting for requests to complete. Total: 50 requests over 5.0 seconds
Image Request sent at 12:59:37 - Status: 200
[146.914s] Stage 30/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:59:37 - Status: 200
Image Request sent at 12:59:38 - Status: 200
Image Request sent at 12:59:38 - Status: 200
Image Request sent at 12:59:38 - Status: 200
Image Request sent at 12:59:38 - Status: 200
Image Request sent at 12:59:38 - Status: 200
Image Request sent at 12:59:39 - Status: 200
Image Request sent at 12:59:39 - Status: 200
Image Request sent at 12:59:39 - Status: 200
Image Request sent at 12:59:39 - Status: 200
Image Request sent at 12:59:39 - Status: 200
Image Request sent at 12:59:40 - Status: 200
Image Request sent at 12:59:40 - Status: 200
Image Request sent at 12:59:40 - Status: 200
Image Request sent at 12:59:40 - Status: 200
Image Request sent at 12:59:40 - Status: 200
Image Request sent at 12:59:41 - Status: 200
Image Request sent at 12:59:41 - Status: 200
Image Request sent at 12:59:41 - Status: 200
Image Request sent at 12:59:41 - Status: 200
Image Request sent at 12:59:41 - Status: 200
Image Request sent at 12:59:42 - Status: 200
Image Request sent at 12:59:42 - Status: 200
Image Request sent at 12:59:42 - Status: 200
Image Request sent at 12:59:42 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[151.924s] Stage 31/50: Setting request rate to 8 requests/second
Sending 8 requests per second for 5.0 seconds
Image Request sent at 12:59:42 - Status: 200
Image Request sent at 12:59:43 - Status: 200
Image Request sent at 12:59:43 - Status: 200
Image Request sent at 12:59:43 - Status: 200
Image Request sent at 12:59:43 - Status: 200
Image Request sent at 12:59:43 - Status: 200
Image Request sent at 12:59:43 - Status: 200
Image Request sent at 12:59:43 - Status: 200
Image Request sent at 12:59:43 - Status: 200
Image Request sent at 12:59:44 - Status: 200
Image Request sent at 12:59:44 - Status: 200
Image Request sent at 12:59:44 - Status: 200
Image Request sent at 12:59:44 - Status: 200
Image Request sent at 12:59:44 - Status: 200
Image Request sent at 12:59:44 - Status: 200
Image Request sent at 12:59:44 - Status: 200
Image Request sent at 12:59:44 - Status: 200
Image Request sent at 12:59:45 - Status: 200
Image Request sent at 12:59:45 - Status: 200
Image Request sent at 12:59:45 - Status: 200
Image Request sent at 12:59:45 - Status: 200
Image Request sent at 12:59:45 - Status: 200
Image Request sent at 12:59:45 - Status: 200
Image Request sent at 12:59:45 - Status: 200
Image Request sent at 12:59:45 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:46 - Status: 200
Image Request sent at 12:59:47 - Status: 200
Image Request sent at 12:59:47 - Status: 200
Image Request sent at 12:59:47 - Status: 200
Image Request sent at 12:59:47 - Status: 200
Image Request sent at 12:59:47 - Status: 200
Duration of 5.0 seconds reached. Sent 40 requests.
Not waiting for requests to complete. Total: 40 requests over 5.0 seconds
Image Request sent at 12:59:47 - Status: 200
[156.993s] Stage 32/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:48 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:49 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:50 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:51 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:52 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:59:52 - Status: 200
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:53 - Status: 200
[162.240s] Stage 33/50: Setting request rate to 9 requests/second
Sending 9 requests per second for 5.0 seconds
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:53 - Status: 200
Image Request sent at 12:59:54 - Status: 200
Image Request sent at 12:59:54 - Status: 200
Image Request sent at 12:59:54 - Status: 200
Image Request sent at 12:59:54 - Status: 200
Image Request sent at 12:59:54 - Status: 200
Image Request sent at 12:59:54 - Status: 200
Image Request sent at 12:59:54 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:55 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:56 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:57 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Duration of 5.0 seconds reached. Sent 45 requests.
Not waiting for requests to complete. Total: 45 requests over 5.0 seconds
Image Request sent at 12:59:58 - Status: 200
[167.267s] Stage 34/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:58 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 12:59:59 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:00 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:01 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:02 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
[172.449s] Stage 35/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:03 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:04 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:05 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:06 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:07 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
[177.607s] Stage 36/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:08 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:09 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:10 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:11 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:12 - Status: 200
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:13 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:13 - Status: 200
[182.823s] Stage 37/50: Setting request rate to 14 requests/second
Sending 14 requests per second for 5.0 seconds
Image Request sent at 13:00:13 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:14 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:15 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:16 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:17 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Duration of 5.0 seconds reached. Sent 70 requests.
Not waiting for requests to complete. Total: 70 requests over 5.0 seconds
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
Image Request sent at 13:00:18 - Status: 200
[188.105s] Stage 38/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
