Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: convnext-server.default.example.com

Running request counts-based test
2025-03-17 00:26:39.456920

Starting request counts-based load test with 50 stages...
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:28:55 - Status: 200
[135.599s] Stage 28/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:55 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:56 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:57 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:58 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:28:59 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:29:00 - Status: 200
[140.641s] Stage 29/50: Setting request rate to 10 requests/second
Sending 10 requests per second for 5.0 seconds
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:00 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:01 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:02 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:03 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:04 - Status: 200
Image Request sent at 00:29:05 - Status: 200
Image Request sent at 00:29:05 - Status: 200
Duration of 5.0 seconds reached. Sent 50 requests.
Not waiting for requests to complete. Total: 50 requests over 5.0 seconds
[145.656s] Stage 30/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:29:05 - Status: 200
Image Request sent at 00:29:05 - Status: 200
Image Request sent at 00:29:05 - Status: 200
Image Request sent at 00:29:05 - Status: 200
Image Request sent at 00:29:06 - Status: 200
Image Request sent at 00:29:06 - Status: 200
Image Request sent at 00:29:06 - Status: 200
Image Request sent at 00:29:06 - Status: 200
Image Request sent at 00:29:06 - Status: 200
Image Request sent at 00:29:07 - Status: 200
Image Request sent at 00:29:07 - Status: 200
Image Request sent at 00:29:07 - Status: 200
Image Request sent at 00:29:07 - Status: 200
Image Request sent at 00:29:07 - Status: 200
Image Request sent at 00:29:08 - Status: 200
Image Request sent at 00:29:08 - Status: 200
Image Request sent at 00:29:08 - Status: 200
Image Request sent at 00:29:08 - Status: 200
Image Request sent at 00:29:08 - Status: 200
Image Request sent at 00:29:09 - Status: 200
Image Request sent at 00:29:09 - Status: 200
Image Request sent at 00:29:09 - Status: 200
Image Request sent at 00:29:09 - Status: 200
Image Request sent at 00:29:09 - Status: 200
Image Request sent at 00:29:10 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[150.665s] Stage 31/50: Setting request rate to 8 requests/second
Sending 8 requests per second for 5.0 seconds
Image Request sent at 00:29:10 - Status: 200
Image Request sent at 00:29:10 - Status: 200
Image Request sent at 00:29:10 - Status: 200
Image Request sent at 00:29:10 - Status: 200
Image Request sent at 00:29:10 - Status: 200
Image Request sent at 00:29:10 - Status: 200
Image Request sent at 00:29:10 - Status: 200
Image Request sent at 00:29:11 - Status: 200
Image Request sent at 00:29:11 - Status: 200
Image Request sent at 00:29:11 - Status: 200
Image Request sent at 00:29:11 - Status: 200
Image Request sent at 00:29:11 - Status: 200
Image Request sent at 00:29:11 - Status: 200
Image Request sent at 00:29:11 - Status: 200
Image Request sent at 00:29:11 - Status: 200
Image Request sent at 00:29:12 - Status: 200
Image Request sent at 00:29:12 - Status: 200
Image Request sent at 00:29:12 - Status: 200
Image Request sent at 00:29:12 - Status: 200
Image Request sent at 00:29:12 - Status: 200
Image Request sent at 00:29:12 - Status: 200
Image Request sent at 00:29:12 - Status: 200
Image Request sent at 00:29:12 - Status: 200
Image Request sent at 00:29:13 - Status: 200
Image Request sent at 00:29:13 - Status: 200
Image Request sent at 00:29:13 - Status: 200
Image Request sent at 00:29:13 - Status: 200
Image Request sent at 00:29:13 - Status: 200
Image Request sent at 00:29:13 - Status: 200
Image Request sent at 00:29:13 - Status: 200
Image Request sent at 00:29:13 - Status: 200
Image Request sent at 00:29:14 - Status: 200
Image Request sent at 00:29:14 - Status: 200
Image Request sent at 00:29:14 - Status: 200
Image Request sent at 00:29:14 - Status: 200
Image Request sent at 00:29:14 - Status: 200
Image Request sent at 00:29:14 - Status: 200
Image Request sent at 00:29:14 - Status: 200
Image Request sent at 00:29:14 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Duration of 5.0 seconds reached. Sent 40 requests.
Not waiting for requests to complete. Total: 40 requests over 5.0 seconds
[155.677s] Stage 32/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:15 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:16 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:17 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:18 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:19 - Status: 200
Image Request sent at 00:29:20 - Status: 200
Image Request sent at 00:29:20 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:29:20 - Status: 200
[160.699s] Stage 33/50: Setting request rate to 9 requests/second
Sending 9 requests per second for 5.0 seconds
Image Request sent at 00:29:20 - Status: 200
Image Request sent at 00:29:20 - Status: 200
Image Request sent at 00:29:20 - Status: 200
Image Request sent at 00:29:20 - Status: 200
Image Request sent at 00:29:20 - Status: 200
Image Request sent at 00:29:20 - Status: 200
Image Request sent at 00:29:20 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:21 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:22 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:23 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:24 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Duration of 5.0 seconds reached. Sent 45 requests.
Not waiting for requests to complete. Total: 45 requests over 5.0 seconds
[165.711s] Stage 34/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:25 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:26 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:27 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:28 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:29 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:29:30 - Status: 200
[170.740s] Stage 35/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:30 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:31 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:32 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:33 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:34 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:29:35 - Status: 200
[175.789s] Stage 36/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:35 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:36 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:37 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:38 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:39 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:29:40 - Status: 200
[180.829s] Stage 37/50: Setting request rate to 14 requests/second
Sending 14 requests per second for 5.0 seconds
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:40 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:41 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:42 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:43 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:44 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Duration of 5.0 seconds reached. Sent 70 requests.
Not waiting for requests to complete. Total: 70 requests over 5.0 seconds
Image Request sent at 00:29:45 - Status: 200
