Testing with URL: http://10.109.150.161:8080/function/resnet50/predict
Mode: image

Running request counts-based test
2025-03-17 00:16:04.200727

Starting request counts-based load test with 50 stages...
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:18:19 - Status: 200
[135.660s] Stage 28/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:20 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:21 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:22 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:23 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:24 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:18:24 - Status: 200
[140.690s] Stage 29/50: Setting request rate to 10 requests/second
Sending 10 requests per second for 5.0 seconds
Image Request sent at 00:18:24 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:25 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:26 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:27 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:28 - Status: 200
Image Request sent at 00:18:29 - Status: 200
Image Request sent at 00:18:29 - Status: 200
Image Request sent at 00:18:29 - Status: 200
Image Request sent at 00:18:29 - Status: 200
Image Request sent at 00:18:29 - Status: 200
Image Request sent at 00:18:29 - Status: 200
Image Request sent at 00:18:29 - Status: 200
Image Request sent at 00:18:29 - Status: 200
Duration of 5.0 seconds reached. Sent 50 requests.
Not waiting for requests to complete. Total: 50 requests over 5.0 seconds
Image Request sent at 00:18:29 - Status: 200
[145.722s] Stage 30/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:18:30 - Status: 200
Image Request sent at 00:18:30 - Status: 200
Image Request sent at 00:18:30 - Status: 200
Image Request sent at 00:18:30 - Status: 200
Image Request sent at 00:18:30 - Status: 200
Image Request sent at 00:18:31 - Status: 200
Image Request sent at 00:18:31 - Status: 200
Image Request sent at 00:18:31 - Status: 200
Image Request sent at 00:18:31 - Status: 200
Image Request sent at 00:18:31 - Status: 200
Image Request sent at 00:18:32 - Status: 200
Image Request sent at 00:18:32 - Status: 200
Image Request sent at 00:18:32 - Status: 200
Image Request sent at 00:18:32 - Status: 200
Image Request sent at 00:18:32 - Status: 200
Image Request sent at 00:18:33 - Status: 200
Image Request sent at 00:18:33 - Status: 200
Image Request sent at 00:18:33 - Status: 200
Image Request sent at 00:18:33 - Status: 200
Image Request sent at 00:18:33 - Status: 200
Image Request sent at 00:18:34 - Status: 200
Image Request sent at 00:18:34 - Status: 200
Image Request sent at 00:18:34 - Status: 200
Image Request sent at 00:18:34 - Status: 200
Image Request sent at 00:18:34 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[150.732s] Stage 31/50: Setting request rate to 8 requests/second
Sending 8 requests per second for 5.0 seconds
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:35 - Status: 200
Image Request sent at 00:18:36 - Status: 200
Image Request sent at 00:18:36 - Status: 200
Image Request sent at 00:18:36 - Status: 200
Image Request sent at 00:18:36 - Status: 200
Image Request sent at 00:18:36 - Status: 200
Image Request sent at 00:18:36 - Status: 200
Image Request sent at 00:18:36 - Status: 200
Image Request sent at 00:18:37 - Status: 200
Image Request sent at 00:18:37 - Status: 200
Image Request sent at 00:18:37 - Status: 200
Image Request sent at 00:18:37 - Status: 200
Image Request sent at 00:18:37 - Status: 200
Image Request sent at 00:18:37 - Status: 200
Image Request sent at 00:18:37 - Status: 200
Image Request sent at 00:18:37 - Status: 200
Image Request sent at 00:18:38 - Status: 200
Image Request sent at 00:18:38 - Status: 200
Image Request sent at 00:18:38 - Status: 200
Image Request sent at 00:18:38 - Status: 200
Image Request sent at 00:18:38 - Status: 200
Image Request sent at 00:18:38 - Status: 200
Image Request sent at 00:18:38 - Status: 200
Image Request sent at 00:18:38 - Status: 200
Image Request sent at 00:18:39 - Status: 200
Image Request sent at 00:18:39 - Status: 200
Image Request sent at 00:18:39 - Status: 200
Image Request sent at 00:18:39 - Status: 200
Image Request sent at 00:18:39 - Status: 200
Image Request sent at 00:18:39 - Status: 200
Image Request sent at 00:18:39 - Status: 200
Image Request sent at 00:18:39 - Status: 200
Duration of 5.0 seconds reached. Sent 40 requests.
Not waiting for requests to complete. Total: 40 requests over 5.0 seconds
[155.744s] Stage 32/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:40 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:41 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:42 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:43 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Image Request sent at 00:18:44 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:18:45 - Status: 200
[160.827s] Stage 33/50: Setting request rate to 9 requests/second
Sending 9 requests per second for 5.0 seconds
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:45 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:46 - Status: 200
Image Request sent at 00:18:47 - Status: 200
Image Request sent at 00:18:47 - Status: 200
Image Request sent at 00:18:47 - Status: 200
Image Request sent at 00:18:47 - Status: 200
Image Request sent at 00:18:47 - Status: 200
Image Request sent at 00:18:47 - Status: 200
Image Request sent at 00:18:47 - Status: 200
Image Request sent at 00:18:47 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:48 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Image Request sent at 00:18:49 - Status: 200
Duration of 5.0 seconds reached. Sent 45 requests.
Not waiting for requests to complete. Total: 45 requests over 5.0 seconds
[165.841s] Stage 34/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:50 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:51 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:52 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:53 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Image Request sent at 00:18:54 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
[170.955s] Stage 35/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:55 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:56 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:57 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:58 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:18:59 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:00 - Status: 200
[176.003s] Stage 36/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:00 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:01 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:02 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:03 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:04 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:05 - Status: 200
[181.043s] Stage 37/50: Setting request rate to 14 requests/second
Sending 14 requests per second for 5.0 seconds
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:05 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:06 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:07 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:08 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:09 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Duration of 5.0 seconds reached. Sent 70 requests.
Not waiting for requests to complete. Total: 70 requests over 5.0 seconds
Image Request sent at 00:19:10 - Status: 200
[186.082s] Stage 38/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
